age,bmi,exercise_hours,junk_food_score,sleep_hours,healthy
56,36.368465209584585,0.10086015980607232,7,6.217512181700162,0
46,39.656847975478144,4.478045469107061,9,7.730329050266566,1
32,29.565184010659088,4.219196976981411,6,7.330272023657573,1
25,21.776944288662676,5.7548289789532685,1,6.979865789232285,1
38,23.990761183426116,7.122064424142417,7,3.4142395030447927,1
56,18.40459488404427,0.6352526771442362,3,7.429618274630548,1
36,38.11457374433098,5.851971922722899,5,8.382440311998177,0
40,20.590523823583105,1.4992955527806577,4,9.958571582519028,0
28,30.68336246131358,6.865416425257312,5,3.0775498681601676,0
28,24.029214855118532,6.552508110893249,5,8.111214173174737,1
41,30.191916055347455,4.326350039884355,6,7.0025252115518635,1
53,32.33124854374101,5.681942388986492,6,6.038365232566697,1
57,36.254319681558435,2.514800905469987,8,3.892991221999596,0
41,22.54126797873327,3.769343191462517,8,5.863596040444134,1
20,18.24190823048657,6.573095181683773,9,5.480640280902947,1
39,21.01148386151376,3.674121577385711,8,5.119809222851195,1
19,37.80041012065831,2.8623861226035343,2,8.116157363255454,0
41,37.22558170637534,3.953699578002399,1,7.905078648989846,0
47,31.143088247746782,6.625994019497747,2,7.123140636866381,1
55,31.211370929540372,2.681664378966982,2,9.570653693053606,0
19,32.63080684001762,1.3900927450859504,3,5.448980689265982,0
38,21.858168129715892,5.696112162646246,7,4.706613563971256,1
50,38.11706281034911,6.607825701664654,2,7.591323191688797,1
29,27.212951547625607,0.8050998281882666,1,4.39169842656182,0
39,26.429047621488944,1.9189929020475578,6,5.205073550283972,0
42,29.416189516222424,1.1357759180879512,9,4.572217080524194,0
44,19.03325126905121,2.783531292657333,3,3.4840749740295087,0
59,21.658234112633746,3.602807831243301,6,8.792491191449713,1
45,34.23673956138015,5.990610695706452,3,4.781783800451628,0
33,19.821570694352783,5.209180679053393,1,6.311192523401145,1
32,31.26934640826054,4.967428539827449,5,3.3032069127801837,0
20,23.39768041298906,2.8189995728772352,4,7.895376263768502,0
54,26.564503508923483,6.7315804246780795,7,5.313927016144036,1
24,24.351262208955397,3.7702973391853165,6,8.213157094804469,1
38,25.82479976222888,7.832839504121236,7,5.886821423275062,1
26,33.8190099140534,5.073137106365895,5,4.370289244839372,0
56,24.536677743709852,1.0101179325160219,4,6.592225575974251,0
35,30.46090208653174,5.409420496603472,7,3.9135319174620786,0
21,28.473108848380193,2.600832123453592,7,6.083774119110963,0
42,32.600765637978256,5.490617573488779,6,5.221138341943406,0
31,38.610254265144675,0.5571291852992459,8,9.383717089397432,0
26,34.11658613862551,1.399051497407675,4,3.4265010520450394,0
43,22.728688328996647,6.845898071246291,5,7.858121898740194,1
19,18.686028971348264,1.817436456188119,4,4.279258161912051,0
37,23.769808974596152,6.69632900194352,1,5.233315520325679,1
45,31.091714475405606,2.2342087076352835,8,5.908598441434462,0
24,19.131367896653508,5.143055280469661,1,9.35610562562482,1
25,28.9200574384272,5.553204588078648,5,4.698047862516776,0
52,31.130542676171565,4.1012380251604235,6,3.6391616178126913,0
31,25.353365597973138,2.4424854135738503,6,5.230827227933665,0
34,34.96006848240808,1.701155010968769,5,3.7327317937487337,0
53,20.34516156894298,0.26551483649940977,3,3.9001754017238675,0
57,19.653031198187794,2.4315712099257905,5,7.0169541858251865,1
21,34.020152636479274,5.225302324250264,8,3.4263135316964535,0
19,28.900808956536366,7.506438547587861,2,3.2165161697549625,0
23,33.14485272141019,6.969635858104416,6,8.000898710293484,1
59,27.566201449282417,6.128518212282421,9,5.531529663887312,0
21,23.42084473126035,6.3075787460263895,8,3.877627444637113,1
46,36.020250988832395,5.319879227807962,8,4.775289396017958,0
35,35.58714933731754,2.082294860528024,8,7.494605551466793,0
43,33.28332235879739,7.257560245646639,7,4.928755969985958,0
51,23.98719301905918,5.365858495246672,8,6.461647875842855,1
27,30.985074671119918,4.48352504784352,6,3.851867147086706,0
53,25.94142573268059,0.8879157537078486,2,7.1166554632381285,1
31,20.014805613185953,3.5764443504514034,2,5.212543786902849,1
48,38.18089866016934,3.6828661696154104,8,7.3887790417010155,1
32,21.01000988021715,6.91650887618136,1,8.65876417612816,1
25,38.90522178405765,4.373185761502308,6,7.281524935729947,0
31,27.812127005075027,3.043204391763277,6,5.0702329381651445,0
40,22.072924434449632,7.814402628085275,4,4.790205910838103,1
57,29.92182084232388,0.8857647466105254,3,5.291946711134136,0
38,37.204808389280984,3.380387426495557,3,4.152343592655534,0
33,34.10894750101035,0.3361974013712423,1,4.268202955950141,0
35,35.744345252951895,5.919232966135443,3,8.534837713301176,0
41,32.49323406763578,7.344612417593205,4,5.693128035552115,0
43,33.23008441939275,2.2402986364039155,5,6.051966263994101,0
42,36.68230433443702,6.866733414392967,3,7.158346258967678,0
58,23.49269619490209,2.337745843695182,6,7.127574466060834,0
46,28.76734920014909,7.286161293151322,5,3.47163810065348,0
32,22.866607720031247,6.0316952287742716,3,8.82078550436366,1
18,39.72869617592623,6.439254214731509,6,4.241285872567576,0
42,38.76930547310549,0.144052444803636,6,8.061501452347681,0
24,18.86738985010713,7.702482856592208,8,8.408696916897167,1
26,33.52265379534515,5.813367936562586,2,8.004296738639196,0
41,38.35546298314465,2.4380087630890666,1,7.052843525879016,0
18,21.972657592801337,6.6351573188707755,4,3.10226297976218,1
25,30.49479507215785,2.2521695873194396,7,5.522628446542194,0
41,38.14074254693692,6.982030716529024,3,7.233876005538068,0
28,18.746811528887573,0.9006431232954961,3,5.712159071457771,0
34,33.34324587943048,5.629487819686366,5,9.04435926438969,0
25,24.541678162196117,4.325587813159283,5,5.161615927447308,1
52,38.33671629828367,0.7722757615635265,3,5.054743547210623,0
52,39.36328139363809,1.9351506260707119,9,4.861983851648606,0
50,38.77386276049555,0.09923229021851832,4,5.329466082725569,0
22,28.432712766464203,3.7501437237160467,3,6.90183475019931,0
59,36.96493832176489,2.410122086080003,2,7.949107059908136,0
56,36.58008676777155,4.7868598743820705,9,7.637975424171495,0
58,25.020210411351623,2.3779024616689375,4,8.654024739870358,0
45,36.2361404313149,2.3993528920558775,3,9.201397968481974,0
24,18.814167963740836,5.945545589852827,7,8.71255329640346,1
26,31.117937326605166,0.3851426878268276,8,3.132617823620482,0
25,23.060194420329466,7.223159961535898,2,8.151425674863921,1
29,20.652471487100133,6.818110995129452,7,4.458797015328321,1
51,19.6929704358426,5.342437465811252,5,3.9304962989558785,1
50,33.31835306931907,4.745772560859074,5,7.4694214935939485,1
40,25.477249202897454,7.138419985117218,3,5.238202367853864,1
41,33.94486897363275,1.4826414362297156,5,3.399820143593103,0
54,19.437839497576732,0.6317532975266289,2,3.9634081407885295,0
52,24.936387432273428,1.9160813592763049,4,3.0065059180897276,0
57,29.868808432257417,6.356626229601522,6,9.322565391412951,1
39,35.3959096264572,0.2773621338118666,1,3.17232588688867,0
44,25.012555064505538,4.662454680667917,4,4.466190386566577,1
52,31.7696102816142,7.9635001295304795,6,5.913839464815352,0
18,37.491510461196114,6.845568750700315,9,5.495999281655734,0
52,31.5489901400107,4.171565512348716,2,9.382081138389431,1
54,23.125108444579944,0.5091272742931388,7,3.282022620141795,0
31,18.536817194243838,6.650988115085679,6,6.585502953739361,1
20,37.14217522582046,4.791828065417684,2,7.763356237670617,1
18,18.467927038708517,0.9194639764765347,8,9.521885815768181,1
22,37.24343679905239,0.7508582785868496,7,7.342598764866047,0
43,29.636616948598665,7.277014555492739,5,8.626286652082339,1
31,38.65948936728371,5.3536021035046275,5,3.586074564917439,0
56,35.57323118702064,6.634294394534044,7,5.701576576558491,0
44,39.95455043173342,7.031831202258139,9,5.6176299413534725,0
26,25.715659939937623,4.574178816386578,9,9.204017515190024,1
32,34.87814235648479,4.13957081404033,9,4.059598198842925,0
32,26.84248009940333,3.4434192825679215,6,4.063203206356412,1
43,28.557263646685996,2.5355727023289543,6,5.2999070492005895,0
59,31.805120190804143,3.476767686869694,3,3.381262331567863,0
30,37.22089651209946,6.191037245841251,1,4.277206284567431,0
49,39.64983632238449,4.815387448121053,7,9.756467469820146,0
56,34.9020151050194,7.140186319638769,4,5.9972875790702105,0
49,27.190869207681345,3.547040115033502,1,7.424134458957055,1
21,27.269854050095546,4.856716629750032,8,8.082778815412459,0
